playerID,yearID,nameLast,BA,debut
aloumo01,1990,Alou,0.200,1990
aloumo01,1992,Alou,0.282,1990
aloumo01,1993,Alou,0.286,1990
aloumo01,1994,Alou,0.339,1990
aloumo01,1995,Alou,0.273,1990
averyst01,1990,Avery,0.133,1990
averyst01,1991,Avery,0.215,1990
averyst01,1992,Avery,0.171,1990
averyst01,1993,Avery,0.16,1990
averyst01,1994,Avery,0.102,1990
averyst01,1995,Avery,0.208,1990
azocaos01,1991,Azocar,0.246,1990
azocaos01,1992,Azocar,0.19,1990
baezke01,1990,Baez,0.167,1990
baezke01,1992,Baez,0.154,1990
baezke01,1993,Baez,0.183,1990
baldwje01,1990,Baldwin,0,1990
barnebr01,1990,Barnes,0,1990
barnebr01,1991,Barnes,0.082,1990
barnebr01,1992,Barnes,0.276,1990
barnebr01,1993,Barnes,0.15,1990
bellmi01,1990,Bell,0.244,1990
bellmi01,1991,Bell,0.133,1990
berryse01,1992,Berry,0.333,1990
berryse01,1993,Berry,0.261,1990
berryse01,1994,Berry,0.278,1990
berryse01,1995,Berry,0.318,1990
boskish01,1990,Boskie,0.222,1990
boskish01,1991,Boskie,0.171,1990
boskish01,1992,Boskie,0.185,1990
boskish01,1993,Boskie,0.273,1990
boskish01,1994,Boskie,0.115,1990
brewero01,1990,Brewer,0.24,1990
brewero01,1991,Brewer,0.077,1990
brewero01,1992,Brewer,0.301,1990
brewero01,1993,Brewer,0.286,1990
canseoz01,1992,Canseco,0.276,1990
canseoz01,1993,Canseco,0.176,1990
carrch02,1990,Carr,0,1990
carrch02,1991,Carr,0.182,1990
carrch02,1992,Carr,0.219,1990
carrch02,1993,Carr,0.267,1990
carrch02,1994,Carr,0.263,1990
carrch02,1995,Carr,0.227,1990
cedenan01,1990,Cedeno,0,1990
cedenan01,1991,Cedeno,0.243,1990
cedenan01,1992,Cedeno,0.173,1990
cedenan01,1993,Cedeno,0.283,1990
cedenan01,1994,Cedeno,0.263,1990
cedenan01,1995,Cedeno,0.21,1990
chambwe01,1990,Chamberlain,0.283,1990
chambwe01,1991,Chamberlain,0.24,1990
chambwe01,1992,Chamberlain,0.258,1990
chambwe01,1993,Chamberlain,0.282,1990
chambwe01,1994,Chamberlain,0.275,1990
coleal01,1992,Cole,0.278,1990
coleal01,1993,Cole,0.256,1990
coninje01,1993,Conine,0.292,1990
coninje01,1994,Conine,0.319,1990
coninje01,1995,Conine,0.302,1990
coopesc01,1995,Cooper,0.23,1990
deckest01,1990,Decker,0.296,1990
deckest01,1991,Decker,0.206,1990
deckest01,1992,Decker,0.163,1990
deckest01,1993,Decker,0,1990
deckest01,1995,Decker,0.226,1990
deshide01,1990,DeShields,0.289,1990
deshide01,1991,DeShields,0.238,1990
deshide01,1992,DeShields,0.292,1990
deshide01,1993,DeShields,0.295,1990
deshide01,1994,DeShields,0.25,1990
deshide01,1995,DeShields,0.256,1990
deweyma01,1990,Dewey,0,1990
deweyma01,1994,Dewey,1,1990
dicksla01,1990,Dickson,0,1990
fariepa01,1990,Faries,0.189,1990
fariepa01,1991,Faries,0.177,1990
fariepa01,1992,Faries,0.455,1990
fariepa01,1993,Faries,0.222,1990
farmeho01,1990,Farmer,0.4,1990
garcica01,1990,Garcia,0.5,1990
garcica01,1991,Garcia,0.25,1990
garcica01,1992,Garcia,0.205,1990
garcica01,1993,Garcia,0.269,1990
garcica01,1994,Garcia,0.277,1990
garcica01,1995,Garcia,0.294,1990
gilkebe01,1990,Gilkey,0.297,1990
gilkebe01,1991,Gilkey,0.216,1990
gilkebe01,1992,Gilkey,0.302,1990
gilkebe01,1993,Gilkey,0.305,1990
gilkebe01,1994,Gilkey,0.253,1990
gilkebe01,1995,Gilkey,0.298,1990
goffje01,1990,Goff,0.227,1990
goffje01,1992,Goff,0,1990
goffje01,1993,Goff,0.297,1990
goffje01,1994,Goff,0.08,1990
goffje01,1995,Goff,0.154,1990
gonzalu01,1990,Gonzalez,0.19,1990
gonzalu01,1991,Gonzalez,0.254,1990
gonzalu01,1992,Gonzalez,0.243,1990
gonzalu01,1993,Gonzalez,0.3,1990
gonzalu01,1994,Gonzalez,0.273,1990
gonzalu01,1995,Gonzalez,0.258,1990
gonzalu01,1995,Gonzalez,0.29,1990
gundeer01,1990,Gunderson,0,1990
hammoch01,1990,Hammond,0,1990
hammoch01,1991,Hammond,0.353,1990
hammoch01,1992,Hammond,0.136,1990
hammoch01,1993,Hammond,0.19,1990
hammoch01,1995,Hammond,0.271,1990
hanseda01,1990,Hansen,0.143,1990
hanseda01,1991,Hansen,0.268,1990
hanseda01,1992,Hansen,0.214,1990
hanseda01,1993,Hansen,0.362,1990
hanseda01,1994,Hansen,0.341,1990
hanseda01,1995,Hansen,0.287,1990
hennira01,1990,Hennis,0,1990
hernaca01,1990,Hernandez,0.2,1990
hernaca01,1991,Hernandez,0.214,1990
hernaca01,1992,Hernandez,0.26,1990
hernaca01,1993,Hernandez,0.253,1990
hernaca01,1994,Hernandez,0.219,1990
hernaca01,1995,Hernandez,0.149,1990
hollida01,1990,Hollins,0.184,1990
