playerID,nameLast,nameGiven,debut
deshide01,DeShields,Delino Lamont,1990
hiltoho01,Hilton,Howard James,1990
layanti01,Layana,Timothy Joseph,1990
radinsc01,Radinsky,Scott David,1990
rohdeda01,Rohde,David Grant,1990
ruskisc01,Ruskin,Scott Drew,1990
bohanbr01,Bohanon,Brian Edward,1990
knackbr01,Knackert,Brent Bradley,1990
sampebi01,Sampen,William Albert,1990
blairwi01,Blair,William Allen,1990
bordimi01,Bordick,Michael Todd,1990
gundeer01,Gunderson,Eric Andrew,1990
hollida01,Hollins,David Michael,1990
kieckda01,Kiecker,Dana Ervin,1990
grebecr01,Grebeck,Craig Allen,1990
baergca01,Baerga,Carlos Obed,1990
millsal01,Mills,Alan Bernard,1990
wapnist01,Wapnick,Steven Lee,1990
bearske01,Bearse,Kevin Gerard,1990
valdera01,Valdez,Rafael Emilio,1990
manonra01,Manon,Ramon,1990
hernaca01,Hernandez,Carlos Alberto,1990
grosski01,Gross,Kip Lee,1990
traxlbr01,Traxler,Brian Lee,1990
carrch02,Carr,Charles Lee Glenn,1990
irvinda01,Irvine,Daryl Keith,1990
kutzlje01,Kutzler,Jerry Scott,1990
mccraro01,McCray,Rodney Duncan,1990
shawje01,Shaw,Jeffrey Lee,1990
reedda01,Reed,Darren A. Douglass,1990
shumpte01,Shumpert,Terrance Darnell,1990
bellmi01,Bell,Michael Allen,1990
parkeri01,Parker,Richard Alan,1990
diazca02,Diaz,Carlos Francisco,1990
seguida01,Segui,David Vincent,1990
goffje01,Goff,Jerry Leroy,1990
hundlto01,Hundley,Todd Randolph,1990
boskish01,Boskie,Shawn Kealoha,1990
baldwje01,Baldwin,Jeffrey Allen,1990
sprinst01,Springer,Steven Michael,1990
hoovejo02,Hoover,John Nicklaus,1990
vatchji01,Vatcher,James Ernest,1990
villahe01,Villanueva,Hector,1990
liddeda01,Liddell,David Alexander,1990
kremeji01,Kremers,James Edward,1990
gilleto02,Gilles,Thomas Bradford,1990
mantoje01,Manto,Jeffrey Paul,1990
leyriji01,Leyritz,James Joseph,1990
nabhoch01,Nabholz,Christopher William,1990
averyst01,Avery,Steven Thomas,1990
ortizja01,Ortiz,Javier Victor,1990
pooleji02,Poole,James Richard,1990
howarst01,Howard,Steven Bernard,1990
ericksc01,Erickson,Scott Gavin,1990
merceor01,Merced,Orlando Luis,1990
maaske01,Maas,Kevin Christian,1990
nagych01,Nagy,Charles Harrison,1990
rodriri02,Rodriguez,Richard Anthony,1990
farmeho01,Farmer,Howard Earl,1990
howarth01,Howard,Thomas Sylvester,1990
wellste01,Wells,Terry,1990
harrire01,Harris,Reginald Allen,1990
frymatr01,Fryman,David Travis,1990
whitema01,Whiten,Mark Anthony,1990
sojolu01,Sojo,Luis Beltran,1990
youngcl01,Young,Clifford Raphael,1990
naehrti01,Naehring,Timothy James,1990
hammoch01,Hammond,Christopher Andrew,1990
stevele01,Stevens,DeWain Lee,1990
azocaos01,Azocar,Oscar Gregorio,1990
stottme02,Stottlemyre,Melvin Leon,1990
canseoz01,Canseco,Osvaldo,1990
leonama01,Leonard,Mark David,1990
leitema01,Leiter,Mark Edward,1990
aloumo01,Alou,Moises Rojas,1990
brownke03,Brown,Kevin Dewayne,1990
coleal01,Cole,Alexander,1990
encarlu01,Encarnacion,Luis Martin Lora,1990
wardco02,Ward,Robert Colby,1990
bitkejo01,Bitker,Joseph Anthony,1990
novoara01,Novoa,Rafael Angel,1990
neidlji01,Neidlinger,James Llewellyn,1990
rojasme01,Rojas,Melquiades,1990
fernaal01,Fernandez,Alexander,1990
thomafr04,Thomas,Frank Edward,1990
grahejo01,Grahe,Joseph Milton,1990
tomlira01,Tomlin,Randy Leon,1990
mcraebr01,McRae,Brian Wesley,1990
rhodeka01,Rhodes,Karl Derrick,1990
dicksla01,Dickson,Lance Michael,1990
valdeef01,Valdez,Efrain Antonio,1990
walshda01,Walsh,David Peter,1990
macdobo01,Macdonald,Robert Joseph,1990
sherrti01,Sherrill,Timothy Shawn,1990
yorkmi01,York,Michael David,1990
coachpe01,Coachman,Bobby Dean,1990
olivaom01,Olivares,Omar,1990
offerjo01,Offerman,Jose Antonio,1990
telfoan01,Telford,Anthony Charles,1990
martiti02,Martinez,Constantino,1990
abbotpa01,Abbott,Paul David,1990
campbji03,Campbell,James Marcus,1990
lankfra01,Lankford,Raymond Lewis,1990
lewisda01,Lewis,Darren Joel,1990
pavlada01,Pavlas,David Lee,1990
plantph01,Plantier,Phillip Alan,1990
deweyma01,Dewey,Mark Alan,1990
chambwe01,Chamberlain,Wesley Polk,1990
holmeda01,Holmes,Darren Lee,1990
marakpa01,Marak,Paul Patrick,1990
moranmi01,Morandini,Michael Robert,1990
munozpe01,Munoz,Pedro Javier,1990
valerju01,Valera,Julio Enrique,1990
cedenan01,Cedeno,Andujar,1990
mcclepa01,McClellan,Paul William,1990
osunaal01,Osuna,Alfonso,1990
baezke01,Baez,Kevin Richard,1990
belchke01,Belcher,Kevin Donnell,1990
haselbi01,Haselman,William Joseph,1990
leete01,Lee,Terry James,1990
leiussc01,Leius,Scott Thomas,1990
mcintti01,McIntosh,Timothy Allen,1990
gilkebe01,Gilkey,Otis Bernard,1990
gonzalu01,Gonzalez,Luis Emilio,1990
quinlto01,Quinlan,Thomas Raymond,1990
brewero01,Brewer,Rodney Lee,1990
chiamsc01,Chiamparino,Scott Michael,1990
chitrst01,Chitren,Stephen Vincent,1990
coopesc01,Cooper,Scott Kendrick,1990
penage01,Pena,Geronimo,1990
perezmi01,Perez,Michael Irvin,1990
simmsmi01,Simms,Michael Howard,1990
cuylemi01,Cuyler,Milton,1990
fariepa01,Faries,Paul Tyrrell,1990
malonch02,Malone,Charles Ray,1990
mayde01,May,Derrick Brant,1990
rosarvi01,Rosario,Victor Manuel,1990
rowlari01,Rowland,Richard Garnet,1990
burbada01,Burba,David Allen,1990
delucri01,DeLucia,Richard Anthony,1990
gardimi01,Gardiner,Michael James,1990
aldresc01,Aldred,Scott Phillip,1990
alexage01,Alexander,Gerald Paul,1990
casiala01,Casian,Lawrence Paul,1990
elvirna01,Elvira,Narciso Chicho,1990
wagnehe02,Wagner,Hector Raul Guerrero,1990
wardtu01,Ward,Turner Max,1990
melenjo01,Melendez,Jose Luis,1990
adkinst01,Adkins,Steven Thomas,1990
barnebr01,Barnes,Brian Keith,1990
lopezlu01,Lopez,Luis Antonio,1990
coninje01,Conine,Jeffrey Guy,1990
hanseda01,Hansen,David Andrew,1990
maldoca02,Maldonado,Carlos Cesar,1990
santaan01,Santana,Andres Confesor,1990
berryse01,Berry,Sean Robert,1990
gomezle02,Gomez,Leonardo,1990
hennira01,Hennis,Randall Philip,1990
deckest01,Decker,Steven Michael,1990
garceri01,Garces,Richard Aron,1990
maynebr01,Mayne,Brent Danem,1990
minutgi01,Minutelli,Gino Michael,1990
smithda04,Smith,Daryl Clinton,1990
richaje02,Richardson,Jeffrey Scott,1990
garcica01,Garcia,Carlos Jesus,1990
stephra01,Stephens,Carl Ray,1990
lewissc01,Lewis,Scott Allen,1990
jelicch01,Jelic,Christopher John,1990
sutkogl01,Sutko,Glenn Edward,1990
bagweje01,Bagwell,Jeffrey Robert,1991
kileda01,Kile,Darryl Andrew,1991
scrugto01,Scruggs,Anthony Raymond,1991
timlimi01,Timlin,Michael August,1991
knoblch01,Knoblauch,Edward Charles,1991
schoupe01,Schourek,Peter Alan,1991
scottga01,Scott,Gary Thomas,1991
simondo01,Simons,Douglas Eugene,1991
slocuhe01,Slocumb,Heath,1991
slusajo01,Slusarski,Joseph Andrew,1991
allisda01,Allison,Dana Eric,1991
bouchde01,Boucher,Denis,1991
dresski01,Dressendorfer,Kirk Richard,1991
eglofbr01,Egloff,Bruce Edward,1991
escobjo01,Escobar,Jose Elias,1991
howarda02,Howard,David Wayne,1991
drahmbr01,Drahman,Brian Stacy,1991
briscjo01,Briscoe,John Eric,1991
pappaer01,Pappas,Erik Daniel,1991
